$ date -R
Mon, 27 Aug 2018 07:48:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f34a64aeac4 Merge tag 'armsoc-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (5b394b2ddf03 Linux 4.19-rc1)
$ git merge origin/master
Updating 2f34a64aeac4..5b394b2ddf03
Fast-forward
 .mailmap                                           |   1 +
 arch/powerpc/sysdev/xive/common.c                  |   2 +-
 arch/riscv/Makefile                                |   4 +-
 arch/s390/Kconfig                                  |   2 +-
 arch/s390/Makefile                                 |   2 +-
 arch/s390/include/asm/ap.h                         |  14 +-
 arch/s390/include/uapi/asm/zcrypt.h                |  72 +-
 arch/s390/kernel/asm-offsets.c                     |   8 -
 arch/s390/kernel/crash_dump.c                      |  70 +-
 arch/s390/kernel/ebcdic.c                          |  36 +-
 arch/s390/pci/pci.c                                |   3 +-
 arch/s390/pci/pci_debug.c                          |   1 -
 arch/sh/Makefile                                   |   4 +-
 arch/sparc/Makefile                                |   4 +-
 arch/sparc/kernel/sys_sparc_32.c                   |  22 +-
 arch/sparc/kernel/sys_sparc_64.c                   |  20 +-
 arch/um/Makefile                                   |   2 +-
 arch/x86/Kconfig                                   |   3 +-
 arch/x86/Makefile                                  |   4 +-
 arch/x86/Makefile.um                               |   4 +-
 arch/x86/boot/compressed/Makefile                  |   6 +-
 arch/x86/entry/vdso/Makefile                       |   6 +-
 arch/x86/hyperv/mmu.c                              |   2 +
 arch/x86/include/asm/irq_remapping.h               |   5 +
 arch/x86/include/asm/mce.h                         |   1 +
 arch/x86/include/asm/paravirt.h                    |   5 +
 arch/x86/include/asm/paravirt_types.h              |   3 +
 arch/x86/include/asm/processor.h                   |   4 +-
 arch/x86/include/asm/set_memory.h                  |  42 +
 arch/x86/include/asm/tlbflush.h                    |  24 +-
 arch/x86/include/asm/xen/hypercall.h               | 118 ---
 arch/x86/kernel/cpu/bugs.c                         |   4 +
 arch/x86/kernel/cpu/mcheck/mce-internal.h          |  15 -
 arch/x86/kernel/cpu/mcheck/mce.c                   |  38 +-
 arch/x86/kernel/kvm.c                              |   5 +-
 arch/x86/kernel/paravirt.c                         |   2 +
 arch/x86/kernel/pci-dma.c                          |   8 +
 arch/x86/kernel/process_64.c                       |   1 +
 arch/x86/kvm/vmx.c                                 |   3 -
 arch/x86/mm/cpu_entry_area.c                       |  33 +
 arch/x86/mm/init.c                                 |  21 +-
 arch/x86/mm/mmap.c                                 |   2 +-
 arch/x86/mm/pat.c                                  |  16 +
 arch/x86/mm/pgtable.c                              |   8 +-
 arch/x86/mm/tlb.c                                  | 205 ++---
 arch/x86/xen/enlighten_pv.c                        |  13 +-
 arch/x86/xen/mmu_pv.c                              |   4 +
 arch/x86/xen/setup.c                               |  31 -
 arch/x86/xen/xen-ops.h                             |   1 -
 arch/xtensa/Makefile                               |   2 +-
 arch/xtensa/boot/boot-elf/Makefile                 |   2 +-
 block/blk-sysfs.c                                  |  19 +-
 block/blk-wbt.c                                    |  37 +-
 certs/system_certificates.S                        |  16 +-
 drivers/acpi/Kconfig                               |   6 +-
 drivers/acpi/nfit/core.c                           |  24 +-
 drivers/acpi/nfit/nfit.h                           |   1 +
 drivers/acpi/processor_core.c                      |   1 +
 drivers/ata/ahci.c                                 |  38 +-
 drivers/ata/ahci.h                                 |   1 +
 drivers/ata/ahci_brcm.c                            |   2 +-
 drivers/ata/ahci_ceva.c                            |   2 +-
 drivers/ata/ahci_da850.c                           |   2 +-
 drivers/ata/ahci_dm816.c                           |   2 +-
 drivers/ata/ahci_imx.c                             |   2 +-
 drivers/ata/ahci_mtk.c                             |   2 +-
 drivers/ata/ahci_mvebu.c                           |   2 +-
 drivers/ata/ahci_platform.c                        |   3 +-
 drivers/ata/ahci_qoriq.c                           |   2 +-
 drivers/ata/ahci_seattle.c                         |   2 +-
 drivers/ata/ahci_st.c                              |   2 +-
 drivers/ata/ahci_sunxi.c                           |   2 +-
 drivers/ata/ahci_tegra.c                           |   2 +-
 drivers/ata/ahci_xgene.c                           |   2 +-
 drivers/ata/libahci.c                              |  27 +-
 drivers/ata/libahci_platform.c                     |  49 +-
 drivers/ata/libata-core.c                          |   3 +-
 drivers/ata/libata-scsi.c                          |   5 +-
 drivers/ata/libata-sff.c                           |  30 -
 drivers/ata/pata_cmd640.c                          |   2 +-
 drivers/ata/pata_icside.c                          |   2 +-
 drivers/ata/pata_imx.c                             |   2 +-
 drivers/ata/pata_legacy.c                          |   6 +-
 drivers/ata/pata_palmld.c                          |   2 +-
 drivers/ata/pata_pcmcia.c                          |   2 +-
 drivers/ata/pata_platform.c                        |   2 +-
 drivers/ata/pata_via.c                             |   2 +-
 drivers/ata/sata_rcar.c                            |  76 +-
 drivers/block/mtip32xx/mtip32xx.c                  |  29 +-
 drivers/block/rsxx/core.c                          |  21 +-
 drivers/crypto/vmx/ghashp8-ppc.pl                  |  12 +-
 drivers/dax/device.c                               |  75 +-
 drivers/dax/pmem.c                                 |  12 +-
 drivers/dax/super.c                                |   3 +-
 drivers/dma/dmaengine.c                            |  23 +-
 drivers/firmware/efi/efi-bgrt.c                    |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   | 103 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |  21 +-
 drivers/gpu/drm/amd/amdgpu/vega20_reg_init.c       |   3 +
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   4 +-
 drivers/gpu/drm/amd/display/Kconfig                |   6 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  10 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |   2 +-
 .../amd/display/dc/bios/command_table_helper2.c    |   2 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  21 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   6 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  12 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   2 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |   6 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.c    |  18 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clocks.h    |   2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_dmcu.c      |   6 +-
 .../drm/amd/display/dc/dce/dce_stream_encoder.c    |  20 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |  10 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |   2 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |   4 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |   4 +-
 drivers/gpu/drm/amd/display/dc/i2caux/Makefile     |   2 +-
 drivers/gpu/drm/amd/display/dc/i2caux/i2caux.c     |   4 +-
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |   7 +-
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |   2 +-
 drivers/gpu/drm/amd/display/dc/irq/irq_service.c   |   2 +-
 drivers/gpu/drm/amd/display/dc/os_types.h          |   2 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   4 +-
 drivers/gpu/drm/drm_edid.c                         |   3 +
 drivers/gpu/drm/gma500/framebuffer.c               |  14 +-
 drivers/gpu/drm/gma500/gem.c                       |  27 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |   3 +-
 drivers/gpu/drm/panel/panel-simple.c               |   3 +
 drivers/gpu/drm/vmwgfx/vmwgfx_gmrid_manager.c      |  41 +-
 drivers/hwtracing/intel_th/msu.c                   |   2 +-
 drivers/i2c/Makefile                               |   1 -
 drivers/i2c/busses/i2c-emev2.c                     |   5 +-
 drivers/i2c/busses/i2c-highlander.c                |   5 +-
 drivers/i2c/busses/i2c-ocores.c                    |   4 +-
 drivers/i2c/busses/i2c-rcar.c                      |  10 +-
 drivers/i2c/busses/i2c-riic.c                      |   5 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |  10 +-
 drivers/i2c/i2c-core-base.c                        |  11 +-
 drivers/iio/dac/ltc2632.c                          |   2 +-
 drivers/infiniband/Kconfig                         |   2 +-
 drivers/infiniband/hw/hfi1/affinity.c              |  24 +-
 drivers/iommu/Kconfig                              |  37 +-
 drivers/iommu/Makefile                             |   4 +-
 drivers/iommu/amd_iommu.c                          |  38 +-
 drivers/iommu/amd_iommu_debugfs.c                  |  33 +
 drivers/iommu/amd_iommu_init.c                     |  57 +-
 drivers/iommu/amd_iommu_proto.h                    |   6 +
 drivers/iommu/amd_iommu_types.h                    |  22 +-
 drivers/iommu/arm-smmu-v3.c                        |  26 +-
 drivers/iommu/arm-smmu.c                           |  17 +-
 drivers/iommu/dmar.c                               |   6 +-
 drivers/iommu/exynos-iommu.c                       |   1 -
 drivers/iommu/intel-iommu.c                        | 160 ++--
 drivers/iommu/intel-pasid.c                        | 239 ++++++
 drivers/iommu/intel-pasid.h                        |  39 +
 drivers/iommu/intel-svm.c                          |  79 +-
 drivers/iommu/io-pgtable-arm-v7s.c                 |   7 +-
 drivers/iommu/io-pgtable-arm.c                     |   3 +-
 drivers/iommu/iommu-debugfs.c                      |  66 ++
 drivers/iommu/iommu.c                              |  44 +-
 drivers/iommu/ipmmu-vmsa.c                         |  59 +-
 drivers/iommu/msm_iommu.c                          |  17 +-
 drivers/iommu/mtk_iommu.c                          |   1 -
 drivers/iommu/mtk_iommu_v1.c                       |   1 -
 drivers/iommu/omap-iommu.c                         |   5 +-
 drivers/iommu/qcom_iommu.c                         |   1 -
 drivers/iommu/rockchip-iommu.c                     |  46 +-
 drivers/iommu/tegra-gart.c                         |   1 -
 drivers/iommu/tegra-smmu.c                         |   1 -
 drivers/irqchip/irq-bcm7038-l1.c                   |   4 +
 drivers/irqchip/irq-gic-v3.c                       |   8 +-
 drivers/irqchip/irq-s3c24xx.c                      |   2 +-
 drivers/irqchip/irq-stm32-exti.c                   |  25 +-
 drivers/irqchip/irq-tango.c                        |   3 +-
 drivers/macintosh/therm_windtunnel.c               |  25 +-
 drivers/md/bcache/writeback.c                      |   4 +-
 drivers/md/dm-writecache.c                         |   3 +-
 drivers/media/media-device.c                       |  16 +-
 drivers/misc/cb710/core.c                          |  23 +-
 drivers/mtd/ubi/cdev.c                             |  11 +
 drivers/mtd/ubi/kapi.c                             |   2 +-
 drivers/mtd/ubi/ubi-media.h                        |   6 +
 drivers/mtd/ubi/ubi.h                              |   4 +
 drivers/mtd/ubi/vmt.c                              |  12 +
 drivers/mtd/ubi/vtbl.c                             |  23 +-
 drivers/nvdimm/bus.c                               |   4 +-
 drivers/nvdimm/dimm.c                              |  24 +-
 drivers/nvdimm/dimm_devs.c                         |  31 +
 drivers/nvdimm/namespace_devs.c                    |  29 +-
 drivers/nvdimm/nd-core.h                           |   8 +
 drivers/nvdimm/nd.h                                |   1 +
 drivers/nvdimm/pmem.c                              |  33 +-
 drivers/nvdimm/pmem.h                              |  13 +
 drivers/nvdimm/region_devs.c                       |  40 +
 drivers/power/reset/ltc2952-poweroff.c             |   4 +-
 drivers/pwm/Kconfig                                |   2 +-
 drivers/pwm/pwm-berlin.c                           |  45 +-
 drivers/pwm/pwm-cros-ec.c                          |   9 +-
 drivers/pwm/pwm-fsl-ftm.c                          |  57 +-
 drivers/pwm/pwm-imx.c                              |   5 +-
 drivers/pwm/pwm-mediatek.c                         |  19 +-
 drivers/pwm/pwm-meson.c                            |   3 +-
 drivers/pwm/pwm-mxs.c                              |   8 +-
 drivers/pwm/pwm-omap-dmtimer.c                     |   5 +-
 drivers/pwm/pwm-stm32-lp.c                         |   4 +-
 drivers/pwm/pwm-tiehrpwm.c                         |  14 +-
 drivers/reset/Kconfig                              |   7 +
 drivers/reset/Makefile                             |   1 +
 drivers/reset/reset-imx7.c                         |   2 +-
 drivers/reset/reset-meson-audio-arb.c              | 168 ++++
 drivers/s390/block/dcssblk.c                       |   8 +-
 drivers/s390/crypto/ap_bus.c                       | 432 +++++++++-
 drivers/s390/crypto/ap_bus.h                       |  36 +-
 drivers/s390/crypto/ap_card.c                      |  50 +-
 drivers/s390/crypto/ap_queue.c                     |  38 +-
 drivers/s390/crypto/pkey_api.c                     |  91 +-
 drivers/s390/crypto/zcrypt_api.c                   |  30 +-
 drivers/s390/crypto/zcrypt_api.h                   |   2 +-
 drivers/s390/crypto/zcrypt_card.c                  |  29 +-
 drivers/s390/crypto/zcrypt_cca_key.h               |  12 +-
 drivers/s390/crypto/zcrypt_cex2a.c                 |   2 +
 drivers/s390/crypto/zcrypt_cex2a.h                 |  18 +-
 drivers/s390/crypto/zcrypt_cex4.c                  |   2 +
 drivers/s390/crypto/zcrypt_error.h                 |   2 +-
 drivers/s390/crypto/zcrypt_msgtype50.c             |  17 +-
 drivers/s390/crypto/zcrypt_msgtype50.h             |   8 +-
 drivers/s390/crypto/zcrypt_msgtype6.c              |  34 +-
 drivers/s390/crypto/zcrypt_msgtype6.h              |   2 +-
 drivers/s390/crypto/zcrypt_pcixcc.c                |   6 +-
 drivers/s390/crypto/zcrypt_pcixcc.h                |   2 +-
 drivers/s390/crypto/zcrypt_queue.c                 |  23 +-
 drivers/scsi/osd/osd_uld.c                         |  22 +-
 drivers/scsi/sd.c                                  |  21 +-
 drivers/target/iscsi/iscsi_target.c                |  10 +-
 drivers/target/iscsi/iscsi_target.h                |   4 +-
 drivers/target/iscsi/iscsi_target_login.c          |  41 +-
 drivers/thermal/Kconfig                            |   2 +-
 drivers/thermal/intel_powerclamp.c                 |   2 +-
 drivers/thermal/intel_soc_dts_thermal.c            |  26 +-
 drivers/tty/hvc/hvc_opal.c                         |   2 +
 drivers/vhost/Kconfig                              |   2 +-
 drivers/vhost/scsi.c                               |   2 +-
 drivers/video/console/Kconfig                      |   2 +-
 drivers/video/console/dummycon.c                   |   2 -
 drivers/video/console/vgacon.c                     |   5 +
 drivers/video/fbdev/amifb.c                        |   4 +-
 drivers/video/fbdev/core/fbcon.c                   |  70 +-
 drivers/video/fbdev/core/fbmem.c                   |  56 +-
 drivers/video/fbdev/core/modedb.c                  |  93 +-
 drivers/video/fbdev/efifb.c                        | 183 ++++
 drivers/video/fbdev/fsl-diu-fb.c                   |  23 +-
 drivers/video/fbdev/goldfishfb.c                   |  15 +-
 drivers/video/fbdev/i740fb.c                       |   1 +
 drivers/video/fbdev/metronomefb.c                  |  10 +-
 drivers/video/fbdev/omap/omapfb_main.c             |   2 +-
 drivers/video/fbdev/omap2/omapfb/Makefile          |   4 +-
 .../omap2/omapfb/displays/encoder-tpd12s015.c      |  17 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.c       |   4 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |   1 +
 drivers/video/fbdev/pm2fb.c                        |   2 +
 drivers/video/fbdev/pxa3xx-gcu.c                   |  10 +
 drivers/video/fbdev/pxafb.c                        |  97 +--
 drivers/video/fbdev/pxafb.h                        |   3 +
 drivers/video/fbdev/simplefb.c                     |   2 +-
 drivers/video/fbdev/tdfxfb.c                       |   1 +
 drivers/video/fbdev/tridentfb.c                    |   3 -
 drivers/video/fbdev/udlfb.c                        | 230 +++--
 drivers/video/fbdev/via/lcd.c                      |   1 +
 drivers/video/fbdev/via/viafbdev.c                 |   3 +-
 drivers/virtio/virtio_balloon.c                    | 125 +--
 drivers/virtio/virtio_mmio.c                       |  20 +-
 drivers/virtio/virtio_pci_legacy.c                 |  14 +-
 drivers/xen/mcelog.c                               |   2 -
 drivers/xen/xen-acpi-processor.c                   |   6 +
 fs/afs/internal.h                                  |   3 +-
 fs/afs/write.c                                     |   2 +-
 fs/cifs/cifsfs.h                                   |   2 +-
 fs/cifs/sess.c                                     |   6 +
 fs/cifs/smb2misc.c                                 |   7 +
 fs/cifs/smb2ops.c                                  |   4 +-
 fs/cifs/smb2pdu.c                                  |   4 +-
 fs/cifs/smb2pdu.h                                  |  12 +
 fs/dax.c                                           | 138 ++-
 fs/devpts/inode.c                                  |  47 +-
 fs/hfs/brec.c                                      |   7 +-
 fs/hfsplus/brec.c                                  |   7 +-
 fs/hfsplus/dir.c                                   |   4 +-
 fs/hpfs/namei.c                                    |   2 +-
 fs/lockd/clntlock.c                                |   2 +-
 fs/lockd/clntproc.c                                |   2 +-
 fs/lockd/svclock.c                                 |  16 +-
 fs/lockd/svcsubs.c                                 |   4 +-
 fs/namei.c                                         |  53 +-
 fs/namespace.c                                     |  50 +-
 fs/nfs/blocklayout/blocklayout.c                   |   1 +
 fs/nfs/blocklayout/dev.c                           |   2 +-
 fs/nfs/callback.h                                  |  12 +
 fs/nfs/callback_proc.c                             |  97 ++-
 fs/nfs/callback_xdr.c                              |  91 +-
 fs/nfs/client.c                                    |   1 +
 fs/nfs/dir.c                                       |  32 +-
 fs/nfs/direct.c                                    |   2 +-
 fs/nfs/file.c                                      |   4 +-
 fs/nfs/flexfilelayout/flexfilelayout.c             |  31 +-
 fs/nfs/nfs3acl.c                                   |   2 +
 fs/nfs/nfs42proc.c                                 | 209 ++++-
 fs/nfs/nfs42xdr.c                                  |  98 ++-
 fs/nfs/nfs4_fs.h                                   |   8 +-
 fs/nfs/nfs4client.c                                |  21 +-
 fs/nfs/nfs4file.c                                  |  10 +-
 fs/nfs/nfs4idmap.c                                 |   4 +
 fs/nfs/nfs4proc.c                                  | 156 +++-
 fs/nfs/nfs4state.c                                 |  40 +-
 fs/nfs/nfs4xdr.c                                   |   1 +
 fs/nfs/pagelist.c                                  |   1 +
 fs/nfs/pnfs.c                                      | 123 ++-
 fs/nfs/pnfs.h                                      |   7 +-
 fs/nfs/pnfs_nfs.c                                  |  16 +-
 fs/nfs/super.c                                     |   4 +-
 fs/nfs/write.c                                     |   2 +
 fs/nfsd/netns.h                                    |   1 +
 fs/nfsd/nfs3proc.c                                 |   5 +-
 fs/nfsd/nfs4callback.c                             |  30 +-
 fs/nfsd/nfs4layouts.c                              |  11 +-
 fs/nfsd/nfs4proc.c                                 |  41 +-
 fs/nfsd/nfs4state.c                                |  70 +-
 fs/nfsd/nfs4xdr.c                                  |  43 +-
 fs/nfsd/nfsctl.c                                   |   7 +-
 fs/nfsd/nfsd.h                                     |   1 +
 fs/nfsd/nfsfh.c                                    |   6 +-
 fs/nfsd/nfsproc.c                                  |   5 +-
 fs/nfsd/state.h                                    |   2 -
 fs/proc/kcore.c                                    |   7 +-
 fs/proc/vmcore.c                                   |   2 +
 fs/super.c                                         |  67 +-
 fs/ubifs/Kconfig                                   |  15 +-
 fs/ubifs/Makefile                                  |   3 +-
 fs/ubifs/budget.c                                  |  68 +-
 fs/ubifs/commit.c                                  |   8 +-
 fs/ubifs/crypto.c                                  |   4 +-
 fs/ubifs/debug.c                                   |  42 +-
 fs/ubifs/debug.h                                   |  14 +-
 fs/ubifs/dir.c                                     |  42 +-
 fs/ubifs/file.c                                    |  62 +-
 fs/ubifs/find.c                                    |  59 +-
 fs/ubifs/gc.c                                      |  66 +-
 fs/ubifs/io.c                                      |  97 +--
 fs/ubifs/journal.c                                 |  72 +-
 fs/ubifs/key.h                                     |  14 +-
 fs/ubifs/log.c                                     |  12 +-
 fs/ubifs/lprops.c                                  |  94 +-
 fs/ubifs/lpt.c                                     | 112 +--
 fs/ubifs/lpt_commit.c                              |  50 +-
 fs/ubifs/master.c                                  |   2 +-
 fs/ubifs/misc.c                                    |  11 +
 fs/ubifs/misc.h                                    |  16 +-
 fs/ubifs/orphan.c                                  |  26 +-
 fs/ubifs/recovery.c                                |  14 +-
 fs/ubifs/replay.c                                  |  13 +-
 fs/ubifs/sb.c                                      |  18 +-
 fs/ubifs/scan.c                                    |   2 +-
 fs/ubifs/shrinker.c                                |  12 +-
 fs/ubifs/super.c                                   |  76 +-
 fs/ubifs/tnc.c                                     | 111 +--
 fs/ubifs/tnc_commit.c                              |  28 +-
 fs/ubifs/tnc_misc.c                                |  40 +-
 fs/ubifs/ubifs.h                                   |  39 +-
 fs/ubifs/xattr.c                                   |  40 +-
 fs/userfaultfd.c                                   |   6 +-
 fs/xattr.c                                         |   2 +-
 include/asm-generic/tlb.h                          |  27 +-
 include/asm-generic/vmlinux.lds.h                  |   2 -
 .../reset/amlogic,meson-axg-audio-arb.h            |  17 +
 include/linux/ahci_platform.h                      |   4 +-
 include/linux/compiler_types.h                     |  12 +
 include/linux/console.h                            |  14 +-
 include/linux/dax.h                                |  13 +
 include/linux/dmar.h                               |   5 -
 include/linux/export.h                             |   7 -
 include/linux/fb.h                                 |  10 +-
 include/linux/fs.h                                 |   2 +
 include/linux/gfp.h                                | 291 ++++---
 include/linux/huge_mm.h                            |  14 +-
 include/linux/hugetlb.h                            |   2 +-
 include/linux/i2c.h                                |   6 -
 include/linux/idr.h                                |  68 +-
 include/linux/intel-iommu.h                        |  80 +-
 include/linux/iommu.h                              |  23 +-
 include/linux/kcore.h                              |  13 +
 include/linux/libata.h                             |   5 +-
 include/linux/lockd/lockd.h                        |   4 +-
 include/linux/mm.h                                 |  15 +-
 include/linux/nfs4.h                               |   9 +
 include/linux/nfs_fs.h                             |  11 +
 include/linux/nfs_fs_sb.h                          |   4 +-
 include/linux/nfs_xdr.h                            |  15 +-
 include/linux/oom.h                                |   2 +-
 include/linux/page-flags.h                         |   5 +
 include/linux/platform_data/i2c-ocores.h           |   2 +-
 include/linux/platform_data/sh_ipmmu.h             |  18 -
 include/linux/set_memory.h                         |  14 +
 include/linux/sunrpc/auth.h                        |   5 +-
 include/linux/sunrpc/clnt.h                        |   1 +
 include/linux/sunrpc/metrics.h                     |   4 +-
 include/linux/sunrpc/svc.h                         |   4 +-
 include/linux/sunrpc/svcauth.h                     |   3 +
 include/linux/swapops.h                            |  15 +-
 include/linux/time32.h                             |  15 +
 include/linux/userfaultfd_k.h                      |   5 +-
 include/rdma/ib_cache.h                            |  24 -
