$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 .../devicetree/bindings/clock/imx6q-clock.txt      |     8 +
 Documentation/devicetree/bindings/csky/cpus.txt    |    73 +
 .../devicetree/bindings/display/atmel/hlcdc-dc.txt |    23 +
 .../bindings/display/bridge/lvds-transmitter.txt   |     8 +-
 .../bindings/display/bridge/renesas,lvds.txt       |    14 +-
 .../bindings/display/bridge/ti,sn65dsi86.txt       |    87 +
 .../bindings/display/bridge/toshiba,tc358764.txt   |    35 +
 .../bindings/display/exynos/exynos_dsim.txt        |    25 +-
 .../devicetree/bindings/display/mipi-dsi-bus.txt   |   153 +-
 .../devicetree/bindings/display/renesas,du.txt     |     4 +
 .../bindings/display/rockchip/rockchip-vop.txt     |     3 +
 .../bindings/display/sunxi/sun4i-drm.txt           |    16 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |    33 +-
 .../firmware/xilinx/xlnx,zynqmp-firmware.txt       |    82 +
 .../devicetree/bindings/i2c/i2c-designware.txt     |     7 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |     2 +
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |     1 +
 .../devicetree/bindings/iio/accel/adxl372.txt      |    33 +
 .../devicetree/bindings/iio/adc/mcp3911.txt        |    30 +
 .../devicetree/bindings/iio/adc/qcom,spmi-vadc.txt |    81 +-
 .../bindings/iio/adc/sprd,sc27xx-adc.txt           |     4 +
 .../devicetree/bindings/iio/dac/ad5758.txt         |     5 +
 .../devicetree/bindings/iio/dac/ltc1660.txt        |    21 +
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |     1 +
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |     1 +
 .../devicetree/bindings/iio/light/bh1750.txt       |    18 +
 .../devicetree/bindings/iio/light/tsl2772.txt      |    42 +
 .../devicetree/bindings/iio/proximity/vl53l0x.txt  |    12 +
 .../interrupt-controller/csky,apb-intc.txt         |    62 +
 .../bindings/interrupt-controller/csky,mpintc.txt  |    40 +
 .../devicetree/bindings/iommu/mediatek,iommu.txt   |     4 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |     1 +
 .../devicetree/bindings/media/fsl-pxp.txt          |    26 +
 .../devicetree/bindings/media/i2c/adv748x.txt      |    20 +-
 .../devicetree/bindings/media/i2c/adv7604.txt      |     2 +-
 ...dongwoon,dw9807.txt => dongwoon,dw9807-vcm.txt} |     0
 .../bindings/media/mediatek-jpeg-decoder.txt       |     1 +
 .../devicetree/bindings/media/rcar_vin.txt         |     1 +
 .../devicetree/bindings/media/renesas,ceu.txt      |    14 +-
 .../devicetree/bindings/media/video-interfaces.txt |     4 +-
 .../memory-controllers/mediatek,smi-common.txt     |     1 +
 .../memory-controllers/mediatek,smi-larb.txt       |     3 +-
 Documentation/devicetree/bindings/net/dsa/b53.txt  |    36 +
 .../devicetree/bindings/net/marvell,prestera.txt   |     4 +-
 .../bindings/nvmem/allwinner,sunxi-sid.txt         |     1 +
 .../devicetree/bindings/power/actions,owl-sps.txt  |     2 +
 .../devicetree/bindings/power/renesas,apmu.txt     |     2 +
 .../bindings/power/renesas,rcar-sysc.txt           |     3 +
 .../devicetree/bindings/reset/qcom,pdc-global.txt  |    52 +
 .../devicetree/bindings/reset/renesas,rst.txt      |     3 +
 .../bindings/serial/renesas,sci-serial.txt         |     6 +
 .../devicetree/bindings/serial/uniphier-uart.txt   |     3 +-
 .../bindings/soc/amlogic/amlogic,canvas.txt        |    29 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |     2 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |     2 +
 .../devicetree/bindings/sram/sunxi-sram.txt        |     4 +
 .../devicetree/bindings/timer/renesas,tmu.txt      |     2 +
 .../devicetree/bindings/trivial-devices.txt        |    10 -
 Documentation/devicetree/bindings/usb/dwc2.txt     |     1 +
 .../devicetree/bindings/vendor-prefixes.txt        |     3 +
 .../filesystems/pohmelfs/design_notes.txt          |    72 -
 Documentation/filesystems/pohmelfs/info.txt        |    99 -
 .../filesystems/pohmelfs/network_protocol.txt      |   227 -
 Documentation/gpu/drivers.rst                      |     1 +
 Documentation/gpu/drm-kms.rst                      |    18 +-
 Documentation/gpu/drm-mm.rst                       |     6 +-
 Documentation/gpu/todo.rst                         |    71 +-
 Documentation/gpu/vkms.rst                         |    24 +
 Documentation/ioctl/ioctl-number.txt               |     1 +
 Documentation/media/kapi/cec-core.rst              |     4 +
 Documentation/media/kapi/v4l2-subdev.rst           |    30 +-
 Documentation/media/uapi/cec/cec-func-poll.rst     |     3 +-
 Documentation/media/uapi/cec/cec-ioc-receive.rst   |    25 +-
 .../media/uapi/mediactl/media-ioc-device-info.rst  |     1 +
 .../uapi/mediactl/media-ioc-enum-entities.rst      |     1 +
 .../media/uapi/mediactl/media-ioc-enum-links.rst   |     1 +
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |     1 +
 .../media/uapi/mediactl/media-ioc-setup-link.rst   |     1 +
 Documentation/media/uapi/v4l/biblio.rst            |    10 -
 Documentation/media/uapi/v4l/colorspaces-defs.rst  |     8 +-
 .../media/uapi/v4l/colorspaces-details.rst         |    13 +-
 Documentation/media/uapi/v4l/func-poll.rst         |     3 +-
 Documentation/media/uapi/v4l/meta-formats.rst      |     1 +
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |     2 +-
 Documentation/media/uapi/v4l/pixfmt-meta-d4xx.rst  |   210 +
 Documentation/media/uapi/v4l/vidioc-cropcap.rst    |     2 +-
 Documentation/media/uapi/v4l/vidioc-dqevent.rst    |    12 +-
 Documentation/media/uapi/v4l/vidioc-g-crop.rst     |     2 +-
 .../media/uapi/v4l/vidioc-g-dv-timings.rst         |    27 +-
 Documentation/media/videodev2.h.rst.exceptions     |     7 +-
 Documentation/serial/driver                        |     2 +-
 Documentation/serial/serial-iso7816.txt            |    83 +
 Documentation/sysctl/net.txt                       |     8 +
 Documentation/xilinx/eemi.txt                      |    67 +
 MAINTAINERS                                        |   401 +-
 arch/alpha/include/uapi/asm/ioctls.h               |     2 +
 arch/arm/Kconfig                                   |     1 +
 arch/arm/Kconfig.debug                             |     9 +-
 arch/arm/boot/dts/Makefile                         |    18 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |     6 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |     5 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |     6 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |     6 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    12 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |    12 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |    13 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |    12 +-
 arch/arm/boot/dts/am335x-moxa-uc-2100-common.dtsi  |   249 +
 arch/arm/boot/dts/am335x-moxa-uc-2101.dts          |    69 +
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |    12 +-
 arch/arm/boot/dts/am335x-nano.dts                  |    12 +-
 arch/arm/boot/dts/am335x-osd3358-sm-red.dts        |     8 +-
 arch/arm/boot/dts/am335x-pdu001.dts                |    14 +-
 arch/arm/boot/dts/am335x-pepper.dts                |    12 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |     6 +-
 arch/arm/boot/dts/am335x-shc.dts                   |     1 -
 arch/arm/boot/dts/am3517-evm-ui.dtsi               |   220 +
 arch/arm/boot/dts/am3517-evm.dts                   |     1 +
 arch/arm/boot/dts/am4372.dtsi                      |     2 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |    12 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |     6 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |     6 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |    12 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |     6 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    84 +-
 arch/arm/boot/dts/am572x-idk-common.dtsi           |    76 +
 arch/arm/boot/dts/am572x-idk.dts                   |     4 -
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |    14 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |    18 +-
 arch/arm/boot/dts/arm-realview-eb.dtsi             |     2 +-
 arch/arm/boot/dts/arm-realview-pb1176.dts          |     2 +-
 arch/arm/boot/dts/arm-realview-pb11mp.dts          |     2 +-
 arch/arm/boot/dts/arm-realview-pbx.dtsi            |     2 +-
 arch/arm/boot/dts/armada-385-db-88f6820-amc.dts    |   155 +
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |     2 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |     4 +-
 arch/arm/boot/dts/armada-xp-98dx3336.dtsi          |     2 +-
 arch/arm/boot/dts/armada-xp-98dx4251.dtsi          |     2 +-
 arch/arm/boot/dts/armada-xp-db-dxbc2.dts           |    18 +-
 arch/arm/boot/dts/armada-xp-db-xc3-24g4xg.dts      |    18 +-
 .../dts/aspeed-bmc-arm-stardragon4800-rep2.dts     |   207 +
 .../arm/boot/dts/aspeed-bmc-facebook-tiogapass.dts |   146 +
 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts       |    47 +
 arch/arm/boot/dts/aspeed-g4.dtsi                   |     2 +-
 arch/arm/boot/dts/aspeed-g5.dtsi                   |     2 +-
 arch/arm/boot/dts/at91-dvk_su60_somc.dtsi          |     4 +-
 arch/arm/boot/dts/at91-dvk_su60_somc_lcm.dtsi      |     4 +-
 arch/arm/boot/dts/at91-nattis-2-natte-2.dts        |   103 +-
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts        |    42 +
 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts          |     8 +-
 arch/arm/boot/dts/at91-sama5d2_xplained.dts        |    30 +
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |    11 +-
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |    13 +-
 arch/arm/boot/dts/at91-tse850-3.dts                |    32 +-
 arch/arm/boot/dts/at91-vinco.dts                   |     2 +-
 arch/arm/boot/dts/at91sam9260ek.dts                |     2 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |     2 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |     2 +-
 arch/arm/boot/dts/at91sam9g45.dtsi                 |     2 +-
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |    18 +-
 arch/arm/boot/dts/bcm-hr2.dtsi                     |     2 +-
 arch/arm/boot/dts/bcm-nsp.dtsi                     |    33 +-
 arch/arm/boot/dts/bcm2837-rpi-cm3-io3.dts          |    87 +
 arch/arm/boot/dts/bcm2837-rpi-cm3.dtsi             |    52 +
 arch/arm/boot/dts/bcm283x-rpi-lan7515.dtsi         |    14 +
 arch/arm/boot/dts/bcm47081-tplink-archer-c5-v2.dts |    28 +
 arch/arm/boot/dts/bcm4709-asus-rt-ac87u.dts        |    31 +
 arch/arm/boot/dts/bcm4709-tplink-archer-c9-v1.dts  |    28 +
 arch/arm/boot/dts/bcm5301x-nand-cs0.dtsi           |     4 +
 arch/arm/boot/dts/bcm5301x.dtsi                    |     5 +-
 arch/arm/boot/dts/bcm958625hr.dts                  |    26 +
 arch/arm/boot/dts/da850-evm.dts                    |     6 +
 arch/arm/boot/dts/da850-lego-ev3.dts               |     3 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |    14 +-
 arch/arm/boot/dts/dm8148-t410.dts                  |    14 +-
 arch/arm/boot/dts/dove-cubox.dts                   |     2 +-
 arch/arm/boot/dts/dove.dtsi                        |     6 +-
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |    14 +-
 arch/arm/boot/dts/dra7-evm.dts                     |    14 +-
 arch/arm/boot/dts/dra7.dtsi                        |     6 +-
 arch/arm/boot/dts/dra71-evm.dts                    |     4 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |     4 +-
 arch/arm/boot/dts/dra72-evm.dts                    |     8 +-
 arch/arm/boot/dts/dra76-evm.dts                    |     4 +-
 arch/arm/boot/dts/exynos3250-artik5.dtsi           |     7 +
 arch/arm/boot/dts/exynos4210-origen.dts            |     9 +
 arch/arm/boot/dts/exynos4210-trats.dts             |    15 +
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |    11 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |     3 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |     3 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |   102 +-
 arch/arm/boot/dts/exynos5250-pinctrl.dtsi          |    11 +
 arch/arm/boot/dts/exynos5250-snow-rev5.dts         |    11 +
 arch/arm/boot/dts/exynos5250.dtsi                  |   152 +-
 arch/arm/boot/dts/exynos5410-odroidxu.dts          |    10 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |     5 +-
 arch/arm/boot/dts/exynos5422-odroid-core.dtsi      |   157 +-
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi |     6 +
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |     6 +
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |     5 +-
 arch/arm/boot/dts/gr-peach-audiocamerashield.dtsi  |     4 -
 arch/arm/boot/dts/hip04.dtsi                       |   346 +-
 arch/arm/boot/dts/imx1.dtsi                        |     4 +-
 arch/arm/boot/dts/imx23-evk.dts                    |     2 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |     4 +-
 arch/arm/boot/dts/imx23-sansa.dts                  |     4 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |     2 +-
 arch/arm/boot/dts/imx23-xfi3.dts                   |     4 +-
 arch/arm/boot/dts/imx23.dtsi                       |     4 +-
 arch/arm/boot/dts/imx25.dtsi                       |     6 +-
 arch/arm/boot/dts/imx27.dtsi                       |     6 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |     4 +-
 arch/arm/boot/dts/imx28-apx4devkit.dts             |     4 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |     2 +-
 arch/arm/boot/dts/imx28-duckbill-2-485.dts         |     4 +-
 arch/arm/boot/dts/imx28-duckbill-2-enocean.dts     |     4 +-
 arch/arm/boot/dts/imx28-duckbill-2-spi.dts         |     4 +-
 arch/arm/boot/dts/imx28-duckbill-2.dts             |     4 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |     4 +-
 arch/arm/boot/dts/imx28-evk.dts                    |     6 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |     4 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |     4 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |     4 +-
 arch/arm/boot/dts/imx28-ts4600.dts                 |     2 +-
 arch/arm/boot/dts/imx28.dtsi                       |     8 +-
 arch/arm/boot/dts/imx31.dtsi                       |     4 +-
 arch/arm/boot/dts/imx35.dtsi                       |     4 +-
 arch/arm/boot/dts/imx50.dtsi                       |     6 +-
 arch/arm/boot/dts/imx51-babbage.dts                |     1 +
 arch/arm/boot/dts/imx51-zii-rdu1.dts               |     2 +-
 arch/arm/boot/dts/imx51-zii-scu2-mezz.dts          |     8 +
 arch/arm/boot/dts/imx51-zii-scu3-esb.dts           |     4 +
 arch/arm/boot/dts/imx51.dtsi                       |     8 +-
 arch/arm/boot/dts/imx53-ppd.dts                    |     1 -
 arch/arm/boot/dts/imx53.dtsi                       |     6 +-
 arch/arm/boot/dts/imx6dl-colibri-eval-v3.dts       |     2 +-
 arch/arm/boot/dts/imx6dl-icore-mipi.dts            |     2 +-
 arch/arm/boot/dts/imx6dl-icore-rqs.dts             |    38 +-
 arch/arm/boot/dts/imx6dl-icore.dts                 |    38 +-
 arch/arm/boot/dts/imx6dl-riotboard.dts             |     5 +
 arch/arm/boot/dts/imx6q-apalis-eval.dts            |     2 +
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      |     2 +
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |     2 +
 arch/arm/boot/dts/imx6q-icore-mipi.dts             |     6 +-
 arch/arm/boot/dts/imx6q-icore-ofcap10.dts          |    38 +-
 arch/arm/boot/dts/imx6q-icore-ofcap12.dts          |    38 +-
 arch/arm/boot/dts/imx6q-icore-rqs.dts              |    39 +-
 arch/arm/boot/dts/imx6q-icore.dts                  |    38 +-
 arch/arm/boot/dts/imx6q.dtsi                       |     2 +-
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |     4 -
 arch/arm/boot/dts/imx6qdl-icore-1.5.dtsi           |    34 +
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |    41 +-
 arch/arm/boot/dts/imx6qdl-icore.dtsi               |    42 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    67 +
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |     4 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |     4 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |     8 +-
 arch/arm/boot/dts/imx6sl.dtsi                      |     8 +-
 arch/arm/boot/dts/imx6sll.dtsi                     |    31 +
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |     2 +
 arch/arm/boot/dts/imx6sx.dtsi                      |    14 +-
 arch/arm/boot/dts/imx6ul-ccimx6ulsbcpro.dts        |   390 +
 arch/arm/boot/dts/imx6ul-geam.dts                  |    40 +-
 arch/arm/boot/dts/imx6ul-isiot-emmc.dts            |    61 +-
 arch/arm/boot/dts/imx6ul-isiot-nand.dts            |    63 +-
 arch/arm/boot/dts/imx6ul-isiot.dtsi                |    90 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    28 +-
 arch/arm/boot/dts/imx6ull-14x14-evk.dts            |     2 +-
 arch/arm/boot/dts/imx6ull-pinfunc.h                |    39 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |     2 +-
 arch/arm/boot/dts/imx6ulz-14x14-evk.dts            |    20 +
 arch/arm/boot/dts/imx6ulz.dtsi                     |    38 +
 arch/arm/boot/dts/imx7d-sdb.dts                    |     2 +
 arch/arm/boot/dts/imx7d.dtsi                       |    15 +-
 arch/arm/boot/dts/imx7s-warp.dts                   |    53 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   131 +-
 arch/arm/boot/dts/imx7ulp-pinfunc.h                |    16 +-
 arch/arm/boot/dts/iwg20d-q7-common.dtsi            |     4 -
 arch/arm/boot/dts/keystone-k2g.dtsi                |     2 +-
 arch/arm/boot/dts/lpc32xx.dtsi                     |     4 +-
 arch/arm/boot/dts/ls1021a-qds.dts                  |     2 +
 arch/arm/boot/dts/ls1021a-twr.dts                  |     2 +
 arch/arm/boot/dts/ls1021a.dtsi                     |    12 +-
 arch/arm/boot/dts/meson8.dtsi                      |     2 +-
 arch/arm/boot/dts/meson8b-ec100.dts                |   248 +
 arch/arm/boot/dts/meson8b-odroidc1.dts             |   109 +
 arch/arm/boot/dts/meson8b.dtsi                     |    47 +-
 arch/arm/boot/dts/mt7623.dtsi                      |   124 +
 arch/arm/boot/dts/omap2.dtsi                       |     4 +-
 arch/arm/boot/dts/omap2430.dtsi                    |     2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    17 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    17 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |   262 +-
 arch/arm/boot/dts/omap3-gta04a3.dts                |     2 +-
 arch/arm/boot/dts/omap3-gta04a4.dts                |     2 +-
 arch/arm/boot/dts/omap3-gta04a5.dts                |   129 +-
 arch/arm/boot/dts/omap3-gta04a5one.dts             |   114 +
 arch/arm/boot/dts/omap3-n9.dts                     |     2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |     4 +
 arch/arm/boot/dts/orion5x-linkstation.dtsi         |     2 +-
 arch/arm/boot/dts/owl-s500-cubieboard6.dts         |     3 +-
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts     |     3 +-
 arch/arm/boot/dts/owl-s500-guitar.dtsi             |     3 +-
 arch/arm/boot/dts/owl-s500.dtsi                    |     3 +-
 arch/arm/boot/dts/pxa25x.dtsi                      |     4 +
 arch/arm/boot/dts/pxa27x.dtsi                      |     6 +-
 arch/arm/boot/dts/pxa2xx.dtsi                      |    27 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |    71 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                |   143 +-
 arch/arm/boot/dts/qcom-ipq8064-ap148.dts           |    83 +-
 arch/arm/boot/dts/qcom-ipq8064-v1.0.dtsi           |   125 +
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   286 +
 .../dts/qcom-msm8974-lge-nexus5-hammerhead.dts     |    83 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   198 +-
 arch/arm/boot/dts/r8a7743-iwg20d-q7-dbcm-ca.dts    |     4 +
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |     4 +
 arch/arm/boot/dts/r8a77470-iwg23s-sbc.dts          |    12 +
 arch/arm/boot/dts/r8a77470.dtsi                    |   168 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |     2 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |     2 +-
 arch/arm/boot/dts/r8a7779-marzen.dts               |     2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |     4 +-
 arch/arm/boot/dts/r8a7790-stout.dts                |     4 +
 arch/arm/boot/dts/r8a7790.dtsi                     |     6 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |     6 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |     3 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |    16 +
 arch/arm/boot/dts/r8a7793.dtsi                     |     2 +-
 arch/arm/boot/dts/r8a7794-silk.dts                 |    25 +
 arch/arm/boot/dts/r8a7794.dtsi                     |     3 +-
 arch/arm/boot/dts/r9a06g032.dtsi                   |    88 +-
 arch/arm/boot/dts/rk3036.dtsi                      |     2 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |     8 +
 arch/arm/boot/dts/rk3188.dtsi                      |    82 +
 arch/arm/boot/dts/rk3288-tinker-s.dts              |    26 +
 arch/arm/boot/dts/rk3288-tinker.dts                |   498 +-
 arch/arm/boot/dts/rk3288-tinker.dtsi               |   502 +
 arch/arm/boot/dts/s5pv210.dtsi                     |     2 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   123 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |     8 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    22 +-
 arch/arm/boot/dts/socfpga_arria10.dtsi             |    32 +-
 ...ockit.dts => socfpga_cyclone5_de0_nano_soc.dts} |     2 +-
 arch/arm/boot/dts/socfpga_cyclone5_socrates.dts    |     7 +-
 arch/arm/boot/dts/socfpga_cyclone5_vining_fpga.dts |     3 +-
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    80 +-
 arch/arm/boot/dts/ste-href-family-pinctrl.dtsi     |     8 +-
 arch/arm/boot/dts/ste-href.dtsi                    |     1 +
 arch/arm/boot/dts/ste-hrefprev60.dtsi              |     2 +-
 arch/arm/boot/dts/ste-snowball.dts                 |     3 +-
 arch/arm/boot/dts/ste-u300.dts                     |     2 +-
 arch/arm/boot/dts/stih410-b2260.dts                |     5 +-
 arch/arm/boot/dts/stihxxx-b2120.dtsi               |    11 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |     3 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |     2 +-
 arch/arm/boot/dts/stm32f469-disco.dts              |     3 +-
 arch/arm/boot/dts/stm32f746-disco.dts              |     3 +-
 arch/arm/boot/dts/stm32f769-disco.dts              |     3 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |     2 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |    73 +-
 arch/arm/boot/dts/stm32mp157c.dtsi                 |     2 +-
 .../boot/dts/sun5i-reference-design-tablet.dtsi    |     3 +-
 arch/arm/boot/dts/sun5i.dtsi                       |    26 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |    26 +
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    26 +
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       |     5 +
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |    18 +
 .../boot/dts/sun8i-h3-bananapi-m2-plus-v1.2.dts    |    13 +
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |   190 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-zero-plus2.dts |   140 +
 arch/arm/boot/dts/sun8i-h3.dtsi                    |    25 +
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |    21 +-
 arch/arm/boot/dts/sun8i-r40.dtsi                   |    13 +
 .../boot/dts/sun8i-reference-design-tablet.dtsi    |     3 +-
 arch/arm/boot/dts/sun8i-v40-bananapi-m2-berry.dts  |     2 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |     2 +-
