$ date -R
Thu, 23 Aug 2018 07:59:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0214f46b3a03 Merge branch 'siginfo-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (899fbc33fd77 Merge tag 'platform-drivers-x86-v4.19-1' of git://git.infradead.org/linux-platform-drivers-x86)
$ git merge origin/master
Updating 0214f46b3a03..899fbc33fd77
Fast-forward
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |  78 +++
 drivers/acpi/acpica/acutils.h                      |   2 +
 drivers/acpi/acpica/dbinput.c                      |  10 +
 drivers/acpi/acpica/dbmethod.c                     |   8 +-
 drivers/acpi/acpica/dbxface.c                      |  10 +-
 drivers/acpi/acpica/dsfield.c                      |  34 +-
 drivers/acpi/acpica/hwregs.c                       |   9 +-
 drivers/acpi/acpica/hwsleep.c                      |  11 +-
 drivers/acpi/acpica/nsaccess.c                     |  13 +
 drivers/acpi/acpica/psloop.c                       |  43 +-
 drivers/acpi/acpica/tbdata.c                       |   4 +-
 drivers/acpi/acpica/utdelete.c                     |   7 +-
 drivers/acpi/acpica/utstrsuppt.c                   |  26 +-
 drivers/acpi/acpica/utstrtoul64.c                  |   2 +-
 drivers/acpi/pmic/intel_pmic_crc.c                 | 109 ++-
 drivers/block/DAC960.c                             |  42 +-
 drivers/block/pktcdvd.c                            |   1 +
 drivers/block/zram/zram_drv.c                      |   7 +-
 drivers/cpufreq/cpufreq_governor.c                 |  12 +-
 drivers/cpuidle/governors/menu.c                   |  45 +-
 drivers/firmware/efi/libstub/Makefile              |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |  43 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |  13 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |  22 +-
 drivers/i2c/busses/Kconfig                         |  42 +-
 drivers/i2c/busses/Makefile                        |   3 +
 drivers/i2c/busses/i2c-amd8111.c                   |   1 +
 drivers/i2c/busses/i2c-aspeed.c                    |  40 +-
 drivers/i2c/busses/i2c-brcmstb.c                   |   8 +-
 drivers/i2c/busses/i2c-davinci.c                   |   4 +-
 drivers/i2c/busses/i2c-designware-baytrail.c       |  10 +-
 drivers/i2c/busses/i2c-designware-common.c         |  91 ++-
 drivers/i2c/busses/i2c-designware-core.h           |  24 +-
 drivers/i2c/busses/i2c-designware-master.c         | 223 +++---
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  17 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  68 +-
 drivers/i2c/busses/i2c-designware-slave.c          |  62 +-
 drivers/i2c/busses/i2c-exynos5.c                   |  22 +-
 drivers/i2c/busses/i2c-fsi.c                       | 752 +++++++++++++++++++++
 drivers/i2c/busses/i2c-gpio.c                      |  97 ++-
 drivers/i2c/busses/i2c-i801.c                      |   4 +
 drivers/i2c/busses/i2c-imx.c                       |  23 +-
 drivers/i2c/busses/i2c-mxs.c                       |   8 +-
 drivers/i2c/busses/i2c-owl.c                       | 495 ++++++++++++++
 drivers/i2c/busses/i2c-pasemi.c                    |   3 +-
 drivers/i2c/busses/i2c-pmcmsp.c                    |  17 +-
 drivers/i2c/busses/i2c-qcom-geni.c                 | 673 ++++++++++++++++++
 drivers/i2c/busses/i2c-rcar.c                      |  73 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   4 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |  10 +-
 drivers/i2c/busses/i2c-sprd.c                      |   8 +-
 drivers/i2c/busses/i2c-stu300.c                    |  12 +-
 drivers/i2c/busses/i2c-tegra.c                     |  90 ++-
 drivers/i2c/busses/i2c-xlr.c                       |  11 +-
 drivers/i2c/i2c-core-acpi.c                        |  19 +-
 drivers/i2c/i2c-core-base.c                        |  85 ++-
 drivers/i2c/i2c-core-slave.c                       |   8 +-
 drivers/i2c/i2c-mux.c                              |   4 +-
 drivers/i2c/muxes/i2c-mux-mlxcpld.c                |  28 +-
 drivers/i2c/muxes/i2c-mux-pca9541.c                |  75 +-
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  51 +-
 drivers/ide/hpt366.c                               |   5 +-
 drivers/ide/ide-floppy.c                           |   1 +
 drivers/ide/ide-io.c                               |   4 -
 drivers/ide/ide-probe.c                            |   1 +
 drivers/ide/ide-tape.c                             |   2 -
 drivers/ide/ide-taskfile.c                         |   3 +-
 drivers/ide/sis5513.c                              |   1 +
 drivers/iio/temperature/mlx90614.c                 |   4 +-
 drivers/infiniband/core/umem_odp.c                 |  33 +-
 drivers/infiniband/hw/hfi1/mmu_rb.c                |  11 +-
 drivers/infiniband/hw/mlx5/odp.c                   |   2 +-
 drivers/input/touchscreen/rohm_bu21023.c           |   4 +-
 drivers/irqchip/irq-renesas-h8s.c                  |   6 +-
 drivers/irqchip/irq-xtensa-mx.c                    |   2 -
 drivers/irqchip/irq-xtensa-pic.c                   |   2 -
 drivers/md/bcache/Kconfig                          |   7 +-
 drivers/md/bcache/alloc.c                          |  39 +-
 drivers/md/bcache/bcache.h                         | 210 +++---
 drivers/md/bcache/bset.c                           | 142 ++--
 drivers/md/bcache/bset.h                           | 146 ++--
 drivers/md/bcache/btree.c                          |  72 +-
 drivers/md/bcache/btree.h                          |  86 +--
 drivers/md/bcache/closure.c                        |   6 +-
 drivers/md/bcache/closure.h                        |   6 +-
 drivers/md/bcache/debug.c                          |  23 +-
 drivers/md/bcache/debug.h                          |   6 +-
 drivers/md/bcache/extents.c                        |  37 +-
 drivers/md/bcache/extents.h                        |   6 +-
 drivers/md/bcache/io.c                             |  24 +-
 drivers/md/bcache/journal.c                        |  27 +-
 drivers/md/bcache/journal.h                        |  28 +-
 drivers/md/bcache/movinggc.c                       |  14 +-
 drivers/md/bcache/request.c                        |  61 +-
 drivers/md/bcache/request.h                        |  18 +-
 drivers/md/bcache/stats.c                          |  15 +-
 drivers/md/bcache/stats.h                          |  15 +-
 drivers/md/bcache/super.c                          | 107 +--
 drivers/md/bcache/sysfs.c                          |  36 +-
 drivers/md/bcache/sysfs.h                          |   6 +-
 drivers/md/bcache/util.c                           | 133 +---
 drivers/md/bcache/util.h                           |  41 +-
 drivers/md/bcache/writeback.c                      |  30 +-
 drivers/md/bcache/writeback.h                      |  19 +-
 drivers/media/dvb-frontends/af9013.c               |   8 +-
 drivers/media/dvb-frontends/drxk_hard.c            |   4 +-
 drivers/media/dvb-frontends/rtl2830.c              |  12 +-
 drivers/media/dvb-frontends/tda1004x.c             |   6 +-
 drivers/media/tuners/tda18271-common.c             |   8 +-
 drivers/mfd/88pm860x-i2c.c                         |   8 +-
 drivers/misc/eeprom/at24.c                         |  17 +
 drivers/misc/mic/scif/scif_dma.c                   |   7 +-
 drivers/misc/sgi-gru/grutlbpurge.c                 |   7 +-
 drivers/pci/pci-acpi.c                             |   6 +-
 drivers/pci/quirks.c                               |  12 +-
 drivers/platform/mellanox/Kconfig                  |  11 +
 drivers/platform/mellanox/Makefile                 |   1 +
 drivers/platform/mellanox/mlxreg-hotplug.c         |  60 +-
 drivers/platform/mellanox/mlxreg-io.c              | 245 +++++++
 drivers/platform/x86/Kconfig                       |  16 +-
 drivers/platform/x86/Makefile                      |   2 +-
 drivers/platform/x86/acer-wmi.c                    |   7 +-
 drivers/platform/x86/asus-nb-wmi.c                 |   1 +
 drivers/platform/x86/asus-wireless.c               |  24 +-
 drivers/platform/x86/asus-wmi.c                    |  34 +-
 drivers/platform/x86/dell-smbios-base.c            |  35 +-
 drivers/platform/x86/dell-smbios-smm.c             |   4 +-
 drivers/platform/x86/dell-smbios-wmi.c             |   2 +-
 drivers/platform/x86/ideapad-laptop.c              |  18 +-
 drivers/platform/x86/intel-hid.c                   | 178 ++++-
 drivers/platform/x86/intel-vbtn.c                  |   5 +
 drivers/platform/x86/intel_ips.c                   |   5 +-
 drivers/platform/x86/intel_pmc_core.c              | 120 ++++
 drivers/platform/x86/intel_pmc_core.h              |   6 +
 drivers/platform/x86/intel_punit_ipc.c             |   1 +
 drivers/platform/x86/mlx-platform.c                | 486 ++++++++++++-
 drivers/platform/x86/thinkpad_acpi.c               | 135 ++--
 drivers/platform/x86/toshiba_acpi.c                |  33 +-
 .../x86/{silead_dmi.c => touchscreen_dmi.c}        | 639 ++++++++++-------
 drivers/platform/x86/wmi.c                         |   9 +-
 drivers/power/reset/Kconfig                        |  11 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/gemini-poweroff.c              |  12 +-
 drivers/power/reset/qcom-pon.c                     |  91 +++
 drivers/power/reset/vexpress-poweroff.c            |  12 +-
 drivers/power/reset/zx-reboot.c                    |   1 +
 drivers/power/supply/Kconfig                       |  23 +-
 drivers/power/supply/Makefile                      |   2 +
 drivers/power/supply/ab8500_fg.c                   |  14 +-
 drivers/power/supply/adp5061.c                     | 745 ++++++++++++++++++++
 drivers/power/supply/axp20x_usb_power.c            |   1 +
 drivers/power/supply/axp288_charger.c              |   2 +-
 drivers/power/supply/bq27xxx_battery.c             |   3 +-
 drivers/power/supply/cros_usbpd-charger.c          | 545 +++++++++++++++
 drivers/power/supply/ds2760_battery.c              | 348 +++++++---
 drivers/power/supply/generic-adc-battery.c         |  25 +-
 drivers/power/supply/lego_ev3_battery.c            |  20 +-
 drivers/power/supply/max1721x_battery.c            |   2 +-
 drivers/power/supply/max77693_charger.c            |   1 +
 drivers/power/supply/power_supply_core.c           |  11 +-
 drivers/power/supply/sbs-battery.c                 |  67 +-
 drivers/power/supply/tps65217_charger.c            |  22 +-
 drivers/power/supply/wm8350_power.c                |   3 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |   2 -
 drivers/w1/slaves/Kconfig                          |  12 -
 drivers/w1/slaves/Makefile                         |   1 -
 drivers/w1/slaves/w1_ds2760.c                      | 175 -----
 drivers/w1/slaves/w1_ds2760.h                      |  59 --
 drivers/w1/w1.c                                    |   3 +
 drivers/xen/gntdev.c                               |  44 +-
 fs/adfs/inode.c                                    |  11 +-
 fs/autofs/autofs_i.h                               |  12 +-
 fs/autofs/expire.c                                 | 143 ++--
 fs/autofs/inode.c                                  |   1 -
 fs/autofs/root.c                                   |  33 +-
 fs/btrfs/ctree.h                                   |   5 +-
 fs/btrfs/ioctl.c                                   |  11 +-
 fs/eventpoll.c                                     | 118 ++--
 fs/f2fs/checkpoint.c                               | 159 +++--
 fs/f2fs/data.c                                     | 182 +++--
 fs/f2fs/debug.c                                    |   3 +-
 fs/f2fs/dir.c                                      |   3 +-
 fs/f2fs/f2fs.h                                     | 191 ++++--
 fs/f2fs/file.c                                     | 216 +++---
 fs/f2fs/gc.c                                       | 163 ++++-
 fs/f2fs/inline.c                                   |  36 +-
 fs/f2fs/inode.c                                    | 154 ++++-
 fs/f2fs/namei.c                                    |   6 +-
 fs/f2fs/node.c                                     | 380 +++++++++--
 fs/f2fs/node.h                                     |   9 +
 fs/f2fs/recovery.c                                 |  31 +-
 fs/f2fs/segment.c                                  | 399 ++++++++---
 fs/f2fs/segment.h                                  |  16 +-
 fs/f2fs/super.c                                    | 162 +++--
 fs/f2fs/sysfs.c                                    |  44 +-
 fs/f2fs/xattr.c                                    |  18 +-
 fs/fat/cache.c                                     |  19 +-
 fs/fat/dir.c                                       |   2 +-
 fs/fat/fat.h                                       |  12 +-
 fs/fat/fatent.c                                    | 108 ++-
 fs/fat/file.c                                      |  33 +
 fs/fat/inode.c                                     |  20 +-
 fs/fat/misc.c                                      |  13 +-
 fs/fat/namei_msdos.c                               |  17 +-
 fs/fat/namei_vfat.c                                |  20 +-
 fs/file_table.c                                    |  69 +-
 fs/fuse/dev.c                                      |  69 +-
 fs/fuse/dir.c                                      |  10 +-
 fs/fuse/file.c                                     |   3 +-
 fs/fuse/fuse_i.h                                   |   5 +-
 fs/fuse/inode.c                                    |  45 +-
 fs/hfsplus/Kconfig                                 |  15 -
 fs/hfsplus/Makefile                                |   2 -
 fs/hfsplus/acl.h                                   |  28 -
 fs/hfsplus/dir.c                                   |   9 +-
 fs/hfsplus/extents.c                               |  18 +-
 fs/hfsplus/hfsplus_fs.h                            |   1 -
 fs/hfsplus/inode.c                                 |  11 -
 fs/hfsplus/posix_acl.c                             | 144 ----
 fs/hfsplus/super.c                                 |   8 +-
 fs/hfsplus/unicode.c                               |  62 +-
 fs/hfsplus/xattr.c                                 |   6 -
 fs/hfsplus/xattr.h                                 |   3 -
 fs/hfsplus/xattr_security.c                        |  13 -
 fs/hugetlbfs/inode.c                               |   2 -
 fs/inode.c                                         |  46 +-
 fs/internal.h                                      |  11 +-
 fs/ioctl.c                                         |   1 +
 fs/iomap.c                                         |   2 +-
 fs/locks.c                                         |  20 +-
 fs/namei.c                                         |   2 +-
 fs/namespace.c                                     |  69 +-
 fs/nilfs2/file.c                                   |   2 +-
 fs/nilfs2/super.c                                  |   2 +-
 fs/ocfs2/file.c                                    |  17 +-
 fs/open.c                                          |  44 +-
 fs/overlayfs/Kconfig                               |  19 +
 fs/overlayfs/Makefile                              |   4 +-
 fs/overlayfs/copy_up.c                             | 190 ++++--
 fs/overlayfs/dir.c                                 | 109 ++-
 fs/overlayfs/export.c                              |   3 +
 fs/overlayfs/file.c                                | 511 ++++++++++++++
 fs/overlayfs/inode.c                               | 175 +++--
 fs/overlayfs/namei.c                               | 195 ++++--
 fs/overlayfs/overlayfs.h                           |  47 +-
 fs/overlayfs/ovl_entry.h                           |   6 +-
 fs/overlayfs/readdir.c                             |  19 +-
 fs/overlayfs/super.c                               | 103 +--
 fs/overlayfs/util.c                                | 252 ++++++-
 fs/proc/Kconfig                                    |   1 +
 fs/proc/base.c                                     |  50 +-
 fs/proc/generic.c                                  |   4 +-
 fs/proc/inode.c                                    |   6 +-
 fs/proc/internal.h                                 |  25 +-
 fs/proc/kcore.c                                    | 532 +++++++--------
 fs/proc/meminfo.c                                  |   2 +
 fs/proc/stat.c                                     |   2 +-
 fs/proc/task_mmu.c                                 | 319 ++++-----
 fs/proc/task_nommu.c                               |  39 +-
 fs/proc/uptime.c                                   |   4 +-
 fs/proc/vmcore.c                                   |   2 +-
 fs/read_write.c                                    |  94 +--
 fs/reiserfs/item_ops.c                             |  16 +-
 fs/reiserfs/journal.c                              |  22 +-
 fs/reiserfs/procfs.c                               |  11 +-
 fs/reiserfs/reiserfs.h                             |   4 +-
 fs/reiserfs/xattr.c                                |   4 +-
 fs/sysv/inode.c                                    |   6 +-
 fs/userfaultfd.c                                   |   6 +-
 fs/xattr.c                                         |   9 +-
 fs/xfs/scrub/repair.c                              |  46 +-
 fs/xfs/xfs_file.c                                  |  29 +-
 fs/xfs/xfs_mount.c                                 |   1 +
 include/acpi/acconfig.h                            |   2 +-
 include/acpi/acexcep.h                             |   6 +
 include/acpi/acpixf.h                              |   2 +-
 include/asm-generic/bug.h                          |  16 +-
 include/asm-generic/export.h                       |  12 +-
 include/kvm/arm_vgic.h                             |   9 +-
 include/linux/backing-dev-defs.h                   |   3 +-
 include/linux/backing-dev.h                        |   4 +-
 include/linux/bitops.h                             |   3 +-
 include/linux/compiler.h                           |  21 +-
 include/linux/crash_core.h                         |   2 +
 include/linux/crc64.h                              |  11 +
 include/linux/dcache.h                             |  15 +-
 include/linux/export.h                             |  57 +-
 include/linux/f2fs_fs.h                            |   5 -
 include/linux/fs.h                                 |  29 +-
 include/linux/fsnotify.h                           |  14 +-
 include/linux/i2c.h                                |  33 +-
 include/linux/init.h                               |  44 +-
 include/linux/ipc_namespace.h                      |   3 +-
 include/linux/irqchip/arm-gic-v3.h                 |  10 +
 include/linux/irqchip/arm-gic.h                    |  11 +
 include/linux/kcore.h                              |   2 +-
 include/linux/kernel.h                             |  35 +-
 include/linux/kvm_host.h                           |   4 +-
 include/linux/memcontrol.h                         |  18 +
 include/linux/memory_hotplug.h                     |   1 +
 include/linux/mm.h                                 |  12 +-
 include/linux/mmu_notifier.h                       |  33 +-
 include/linux/mmzone.h                             |  57 +-
 include/linux/net_dim.h                            |   1 -
 include/linux/nodemask.h                           |   2 +-
 include/linux/oom.h                                |   2 +-
 include/linux/pci.h                                |  20 +
 include/linux/percpu.h                             |   2 +
 include/linux/power_supply.h                       |   1 +
 include/linux/proc_fs.h                            |   2 +-
 include/linux/sched.h                              |   1 +
 include/linux/sched/signal.h                       |   2 +-
 include/linux/sched/sysctl.h                       |   1 +
 include/linux/sched/user.h                         |   5 +-
 include/linux/shrinker.h                           |  10 +-
 include/linux/signal.h                             |   4 +-
 include/linux/swap.h                               |   2 +-
 include/linux/tracepoint.h                         |  19 +-
 include/linux/w1.h                                 |   2 +
 include/rdma/ib_umem_odp.h                         |   3 +-
 include/uapi/linux/auto_fs.h                       |   8 +-
 include/uapi/linux/bcache.h                        |   8 +-
 include/uapi/linux/kvm.h                           |   1 +
 init/Kconfig                                       |  28 +-
 init/do_mounts.c                                   |  10 -
 init/do_mounts_initrd.c                            |  10 -
 init/do_mounts_md.c                                |  10 -
 init/do_mounts_rd.c                                |  10 -
 init/initramfs.c                                   |  10 -
 init/main.c                                        |  33 +-
 ipc/msg.c                                          |  38 +-
 ipc/namespace.c                                    |  20 +-
 ipc/sem.c                                          |  38 +-
 ipc/shm.c                                          |  65 +-
 ipc/util.c                                         | 214 +++---
 ipc/util.h                                         |  33 +-
 kernel/crash_core.c                                |   8 +-
 kernel/fork.c                                      |   6 +-
 kernel/hung_task.c                                 |  15 +-
 kernel/module.c                                    |  32 +-
 kernel/power/Kconfig                               |   1 +
 kernel/printk/printk.c                             |  16 +-
 kernel/sched/idle.c                                |   2 +-
 kernel/sched/wait.c                                |   2 +
 kernel/signal.c                                    | 170 +++--
 kernel/sysctl.c                                    |  19 +-
 kernel/trace/blktrace.c                            |   4 +
 kernel/tracepoint.c                                |  49 +-
 kernel/user.c                                      |  11 +-
 lib/.gitignore                                     |   2 +
 lib/Kconfig                                        |   9 +-
 lib/Kconfig.debug                                  |  17 -
 lib/Makefile                                       |  11 +
 lib/bitmap.c                                       |   9 +-
 lib/crc64.c                                        |  56 ++
 lib/gen_crc64table.c                               |  68 ++
 lib/rhashtable.c                                   |  21 +-
 lib/test_debug_virtual.c                           |   2 +-
 lib/test_hexdump.c                                 |  28 +-
 mm/Kconfig.debug                                   |   6 +-
 mm/backing-dev.c                                   |  15 +-
 mm/hmm.c                                           |   7 +-
 mm/internal.h                                      |  12 -
 mm/ksm.c                                           |   4 +-
 mm/memcontrol.c                                    | 243 ++++---
 mm/memory-failure.c                                |   2 +-
 mm/memory_hotplug.c                                |  16 +-
 mm/mempolicy.c                                     |   5 +-
 mm/mempool.c                                       |   1 +
 mm/mm_init.c                                       |   9 +-
 mm/mmap.c                                          |   4 +-
 mm/mmu_notifier.c                                  |  19 +-
 mm/oom_kill.c                                      | 219 +++---
 mm/page_alloc.c                                    | 150 ++--
 mm/percpu.c                                        |  29 +
 mm/shmem.c                                         |   1 -
 mm/swap_slots.c                                    |   8 +-
 mm/swapfile.c                                      | 193 +++---
 mm/vmscan.c                                        |   5 +-
 scripts/checkpatch.pl                              | 214 ++++--
 scripts/get_maintainer.pl                          |  56 +-
 scripts/spelling.txt                               |  88 +++
 security/security.c                                |  17 +-
 tools/include/linux/bitmap.h                       |  17 +
 tools/testing/selftests/kvm/Makefile               |   5 +-
 tools/testing/selftests/kvm/cr4_cpuid_sync_test.c  |  32 +-
 tools/testing/selftests/kvm/dirty_log_test.c       | 308 +++++++++
 tools/testing/selftests/kvm/include/kvm_util.h     |  45 +-
 tools/testing/selftests/kvm/include/test_util.h    |   2 -
 tools/testing/selftests/kvm/lib/kvm_util.c         |  58 ++
 tools/testing/selftests/kvm/lib/x86.c              |  18 +-
 tools/testing/selftests/kvm/set_sregs_test.c       |   2 +-
 tools/testing/selftests/kvm/state_test.c           |  32 +-
 tools/testing/selftests/kvm/sync_regs_test.c       |  21 +-
 tools/testing/selftests/kvm/vmx_tsc_adjust_test.c  |  43 +-
 tools/testing/selftests/proc/.gitignore            |   2 +
 tools/testing/selftests/proc/Makefile              |   3 +
 tools/testing/selftests/proc/proc.h                |  12 +
 tools/testing/selftests/proc/self.c                |  39 ++
 tools/testing/selftests/proc/thread-self.c         |  64 ++
 tools/testing/selftests/vm/.gitignore              |   1 +
 tools/testing/selftests/vm/Makefile                |   1 +
 tools/testing/selftests/vm/map_populate.c          | 113 ++++
 tools/testing/selftests/vm/run_vmtests             |  11 +
 virt/kvm/arm/arch_timer.c                          |  15 +-
 virt/kvm/arm/arm.c                                 |  51 ++
 virt/kvm/arm/mmu.c                                 |  87 ++-
